2025-07-07 19:27:57,763 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 19:27:57,782 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-07-07 19:27:57,813 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025233983993530273[0m
2025-07-07 19:29:58,320 - Analysis - INFO - [1mGeneration number 3040 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33413 (796 unique)   	 Time: 120.53181958198547[0m
2025-07-07 19:29:58,393 - Analysis - INFO - [1mGeneration number 3041 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33433 (799 unique)   	 Time: 120.60444974899292[0m
2025-07-07 19:29:58,417 - Analysis - INFO - [1mGeneration number 3042 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33441 (799 unique)   	 Time: 120.6285936832428[0m
2025-07-07 19:29:58,444 - Analysis - INFO - [1mGeneration number 3043 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33449 (799 unique)   	 Time: 120.65593576431274[0m
2025-07-07 19:29:58,502 - Analysis - INFO - [1mGeneration number 3044 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33465 (799 unique)   	 Time: 120.71425652503967[0m
2025-07-07 19:29:58,561 - Analysis - INFO - [1mGeneration number 3045 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33481 (799 unique)   	 Time: 120.77262449264526[0m
2025-07-07 19:29:58,619 - Analysis - INFO - [1mGeneration number 3046 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33497 (799 unique)   	 Time: 120.83103370666504[0m
2025-07-07 19:29:58,681 - Analysis - INFO - [1mGeneration number 3047 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33513 (799 unique)   	 Time: 120.89262342453003[0m
2025-07-07 19:29:58,740 - Analysis - INFO - [1mGeneration number 3048 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33529 (799 unique)   	 Time: 120.95168471336365[0m
2025-07-07 19:29:58,784 - Analysis - INFO - [1mGeneration number 3049 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33541 (799 unique)   	 Time: 120.99592113494873[0m
2025-07-07 19:29:58,829 - Analysis - INFO - [1mGeneration number 3050 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33553 (799 unique)   	 Time: 121.04100966453552[0m
2025-07-07 19:29:58,889 - Analysis - INFO - [1mGeneration number 3051 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33569 (799 unique)   	 Time: 121.10050320625305[0m
2025-07-07 19:29:58,928 - Analysis - INFO - [1mGeneration number 3052 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33579 (799 unique)   	 Time: 121.13956713676453[0m
2025-07-07 19:29:58,972 - Analysis - INFO - [1mGeneration number 3053 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33591 (799 unique)   	 Time: 121.1840455532074[0m
2025-07-07 19:29:59,016 - Analysis - INFO - [1mGeneration number 3054 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33603 (799 unique)   	 Time: 121.2279634475708[0m
2025-07-07 19:29:59,060 - Analysis - INFO - [1mGeneration number 3055 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33615 (799 unique)   	 Time: 121.27213716506958[0m
2025-07-07 19:29:59,104 - Analysis - INFO - [1mGeneration number 3056 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33627 (799 unique)   	 Time: 121.31621050834656[0m
2025-07-07 19:29:59,139 - Analysis - INFO - [1mGeneration number 3057 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33636 (799 unique)   	 Time: 121.35033845901489[0m
2025-07-07 19:29:59,183 - Analysis - INFO - [1mGeneration number 3058 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33648 (799 unique)   	 Time: 121.39441895484924[0m
2025-07-07 19:29:59,226 - Analysis - INFO - [1mGeneration number 3059 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33660 (799 unique)   	 Time: 121.43822979927063[0m
2025-07-07 19:29:59,271 - Analysis - INFO - [1mGeneration number 3060 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33672 (799 unique)   	 Time: 121.48244547843933[0m
2025-07-07 19:29:59,315 - Analysis - INFO - [1mGeneration number 3061 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33684 (799 unique)   	 Time: 121.52643179893494[0m
2025-07-07 19:29:59,338 - Analysis - INFO - [1mGeneration number 3062 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33692 (799 unique)   	 Time: 121.54978728294373[0m
2025-07-07 19:29:59,360 - Analysis - INFO - [1mGeneration number 3063 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33698 (799 unique)   	 Time: 121.5722758769989[0m
2025-07-07 19:29:59,404 - Analysis - INFO - [1mGeneration number 3064 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33710 (799 unique)   	 Time: 121.61630511283875[0m
2025-07-07 19:29:59,450 - Analysis - INFO - [1mGeneration number 3065 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33722 (799 unique)   	 Time: 121.661954164505[0m
2025-07-07 19:29:59,494 - Analysis - INFO - [1mGeneration number 3066 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33734 (799 unique)   	 Time: 121.70607733726501[0m
2025-07-07 19:29:59,538 - Analysis - INFO - [1mGeneration number 3067 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33746 (799 unique)   	 Time: 121.74982762336731[0m
2025-07-07 19:29:59,582 - Analysis - INFO - [1mGeneration number 3068 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33758 (799 unique)   	 Time: 121.79338645935059[0m
2025-07-07 19:29:59,626 - Analysis - INFO - [1mGeneration number 3069 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33770 (799 unique)   	 Time: 121.83769512176514[0m
2025-07-07 19:29:59,670 - Analysis - INFO - [1mGeneration number 3070 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33782 (799 unique)   	 Time: 121.88181710243225[0m
2025-07-07 19:29:59,714 - Analysis - INFO - [1mGeneration number 3071 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33794 (799 unique)   	 Time: 121.92585635185242[0m
2025-07-07 19:29:59,746 - Analysis - INFO - [1mGeneration number 3072 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33804 (799 unique)   	 Time: 121.95751357078552[0m
2025-07-07 19:29:59,790 - Analysis - INFO - [1mGeneration number 3073 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33816 (799 unique)   	 Time: 122.00176787376404[0m
2025-07-07 19:29:59,834 - Analysis - INFO - [1mGeneration number 3074 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33828 (799 unique)   	 Time: 122.04575657844543[0m
2025-07-07 19:29:59,878 - Analysis - INFO - [1mGeneration number 3075 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33840 (799 unique)   	 Time: 122.08952212333679[0m
2025-07-07 19:29:59,922 - Analysis - INFO - [1mGeneration number 3076 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33852 (799 unique)   	 Time: 122.13375163078308[0m
2025-07-07 19:29:59,968 - Analysis - INFO - [1mGeneration number 3077 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33864 (799 unique)   	 Time: 122.17946529388428[0m
2025-07-07 19:30:00,013 - Analysis - INFO - [1mGeneration number 3078 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33876 (799 unique)   	 Time: 122.2247543334961[0m
2025-07-07 19:30:00,058 - Analysis - INFO - [1mGeneration number 3079 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33888 (799 unique)   	 Time: 122.2701051235199[0m
2025-07-07 19:30:00,109 - Analysis - INFO - [1mGeneration number 3080 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33900 (799 unique)   	 Time: 122.32067728042603[0m
2025-07-07 19:30:00,154 - Analysis - INFO - [1mGeneration number 3081 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33912 (799 unique)   	 Time: 122.36558365821838[0m
2025-07-07 19:30:00,168 - Analysis - INFO - [1mGeneration number 3082 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33917 (799 unique)   	 Time: 122.37992024421692[0m
2025-07-07 19:30:00,176 - Analysis - INFO - [1mGeneration number 3083 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33920 (799 unique)   	 Time: 122.38789892196655[0m
2025-07-07 19:30:00,185 - Analysis - INFO - [1mGeneration number 3084 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33923 (799 unique)   	 Time: 122.3963692188263[0m
2025-07-07 19:30:00,193 - Analysis - INFO - [1mGeneration number 3085 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33926 (799 unique)   	 Time: 122.4046733379364[0m
2025-07-07 19:30:00,203 - Analysis - INFO - [1mGeneration number 3086 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33929 (799 unique)   	 Time: 122.41484498977661[0m
2025-07-07 19:30:00,224 - Analysis - INFO - [1mGeneration number 3087 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33935 (799 unique)   	 Time: 122.43605852127075[0m
2025-07-07 19:30:00,252 - Analysis - INFO - [1mGeneration number 3088 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33943 (799 unique)   	 Time: 122.46416234970093[0m
2025-07-07 19:30:00,311 - Analysis - INFO - [1mGeneration number 3089 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33959 (799 unique)   	 Time: 122.52291250228882[0m
2025-07-07 19:30:00,369 - Analysis - INFO - [1mGeneration number 3090 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33975 (799 unique)   	 Time: 122.5811083316803[0m
2025-07-07 19:30:00,427 - Analysis - INFO - [1mGeneration number 3091 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33991 (799 unique)   	 Time: 122.63924932479858[0m
2025-07-07 19:30:00,446 - Analysis - INFO - [1mGeneration number 3092 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 33998 (799 unique)   	 Time: 122.65829133987427[0m
2025-07-07 19:30:00,456 - Analysis - INFO - [1mGeneration number 3093 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34002 (799 unique)   	 Time: 122.66815042495728[0m
2025-07-07 19:30:00,466 - Analysis - INFO - [1mGeneration number 3094 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34005 (799 unique)   	 Time: 122.67785811424255[0m
2025-07-07 19:30:00,487 - Analysis - INFO - [1mGeneration number 3095 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34011 (799 unique)   	 Time: 122.69844102859497[0m
2025-07-07 19:30:00,520 - Analysis - INFO - [1mGeneration number 3096 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34020 (799 unique)   	 Time: 122.73160195350647[0m
2025-07-07 19:30:00,563 - Analysis - INFO - [1mGeneration number 3097 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34032 (799 unique)   	 Time: 122.77524495124817[0m
2025-07-07 19:30:00,597 - Analysis - INFO - [1mGeneration number 3098 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34041 (799 unique)   	 Time: 122.80894064903259[0m
2025-07-07 19:30:00,641 - Analysis - INFO - [1mGeneration number 3099 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34053 (799 unique)   	 Time: 122.85311198234558[0m
2025-07-07 19:30:00,686 - Analysis - INFO - [1mGeneration number 3100 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34065 (799 unique)   	 Time: 122.89770817756653[0m
2025-07-07 19:30:00,732 - Analysis - INFO - [1mGeneration number 3101 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34077 (799 unique)   	 Time: 122.9440758228302[0m
2025-07-07 19:30:00,764 - Analysis - INFO - [1mGeneration number 3102 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34087 (799 unique)   	 Time: 122.97565627098083[0m
2025-07-07 19:30:00,792 - Analysis - INFO - [1mGeneration number 3103 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34095 (799 unique)   	 Time: 123.00346970558167[0m
2025-07-07 19:30:00,827 - Analysis - INFO - [1mGeneration number 3104 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34105 (799 unique)   	 Time: 123.03889751434326[0m
2025-07-07 19:30:00,870 - Analysis - INFO - [1mGeneration number 3105 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34117 (801 unique)   	 Time: 123.08136701583862[0m
2025-07-07 19:30:00,914 - Analysis - INFO - [1mGeneration number 3106 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34129 (802 unique)   	 Time: 123.12542486190796[0m
2025-07-07 19:30:00,964 - Analysis - INFO - [1mGeneration number 3107 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34141 (803 unique)   	 Time: 123.17578840255737[0m
2025-07-07 19:30:01,008 - Analysis - INFO - [1mGeneration number 3108 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34153 (803 unique)   	 Time: 123.21973586082458[0m
2025-07-07 19:30:01,048 - Analysis - INFO - [1mGeneration number 3109 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34164 (803 unique)   	 Time: 123.2602710723877[0m
2025-07-07 19:30:01,089 - Analysis - INFO - [1mGeneration number 3110 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34175 (803 unique)   	 Time: 123.3008439540863[0m
2025-07-07 19:30:01,138 - Analysis - INFO - [1mGeneration number 3111 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34187 (803 unique)   	 Time: 123.34942150115967[0m
2025-07-07 19:30:01,161 - Analysis - INFO - [1mGeneration number 3112 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34195 (803 unique)   	 Time: 123.37299013137817[0m
2025-07-07 19:30:01,171 - Analysis - INFO - [1mGeneration number 3113 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34198 (803 unique)   	 Time: 123.38295817375183[0m
2025-07-07 19:30:01,192 - Analysis - INFO - [1mGeneration number 3114 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34204 (803 unique)   	 Time: 123.40371060371399[0m
2025-07-07 19:30:01,237 - Analysis - INFO - [1mGeneration number 3115 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34216 (803 unique)   	 Time: 123.44892978668213[0m
2025-07-07 19:30:01,282 - Analysis - INFO - [1mGeneration number 3116 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34228 (803 unique)   	 Time: 123.4937756061554[0m
2025-07-07 19:30:01,326 - Analysis - INFO - [1mGeneration number 3117 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34240 (803 unique)   	 Time: 123.53736448287964[0m
2025-07-07 19:30:01,369 - Analysis - INFO - [1mGeneration number 3118 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34252 (803 unique)   	 Time: 123.5813045501709[0m
2025-07-07 19:30:01,413 - Analysis - INFO - [1mGeneration number 3119 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34264 (803 unique)   	 Time: 123.62506103515625[0m
2025-07-07 19:30:01,457 - Analysis - INFO - [1mGeneration number 3120 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34276 (803 unique)   	 Time: 123.6691689491272[0m
2025-07-07 19:30:01,501 - Analysis - INFO - [1mGeneration number 3121 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34288 (803 unique)   	 Time: 123.71330189704895[0m
2025-07-07 19:30:01,520 - Analysis - INFO - [1mGeneration number 3122 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34295 (803 unique)   	 Time: 123.7320294380188[0m
2025-07-07 19:30:01,534 - Analysis - INFO - [1mGeneration number 3123 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34299 (803 unique)   	 Time: 123.74587988853455[0m
2025-07-07 19:30:01,568 - Analysis - INFO - [1mGeneration number 3124 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34308 (803 unique)   	 Time: 123.77952790260315[0m
2025-07-07 19:30:01,601 - Analysis - INFO - [1mGeneration number 3125 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34317 (803 unique)   	 Time: 123.81325912475586[0m
2025-07-07 19:30:01,645 - Analysis - INFO - [1mGeneration number 3126 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34329 (803 unique)   	 Time: 123.85701489448547[0m
2025-07-07 19:30:01,689 - Analysis - INFO - [1mGeneration number 3127 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34341 (803 unique)   	 Time: 123.9007215499878[0m
2025-07-07 19:30:01,733 - Analysis - INFO - [1mGeneration number 3128 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34353 (803 unique)   	 Time: 123.9447124004364[0m
2025-07-07 19:30:01,756 - Analysis - INFO - [1mGeneration number 3129 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34359 (803 unique)   	 Time: 123.96777558326721[0m
2025-07-07 19:30:01,800 - Analysis - INFO - [1mGeneration number 3130 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34371 (803 unique)   	 Time: 124.01148843765259[0m
2025-07-07 19:30:01,845 - Analysis - INFO - [1mGeneration number 3131 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34383 (803 unique)   	 Time: 124.05646753311157[0m
2025-07-07 19:30:01,866 - Analysis - INFO - [1mGeneration number 3132 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34391 (803 unique)   	 Time: 124.07824778556824[0m
2025-07-07 19:30:01,878 - Analysis - INFO - [1mGeneration number 3133 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34395 (803 unique)   	 Time: 124.09006214141846[0m
2025-07-07 19:30:01,899 - Analysis - INFO - [1mGeneration number 3134 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34401 (803 unique)   	 Time: 124.11097288131714[0m
2025-07-07 19:30:01,944 - Analysis - INFO - [1mGeneration number 3135 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34413 (803 unique)   	 Time: 124.15602207183838[0m
2025-07-07 19:30:01,988 - Analysis - INFO - [1mGeneration number 3136 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34425 (803 unique)   	 Time: 124.2001097202301[0m
