2025-07-07 15:20:37,832 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:20:37,878 - Fuzzer   - INFO - [1mFuzzing contract [1mBank[0m[0m
2025-07-07 15:20:37,905 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5 (4 unique)   	 Time: 0.022532939910888672[0m
2025-07-07 15:21:02,456 - Analysis - INFO - [1mGeneration number 2510 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5971 (11 unique)   	 Time: 24.57335925102234[0m
2025-07-07 15:21:02,464 - Analysis - INFO - [1mGeneration number 2511 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5975 (11 unique)   	 Time: 24.581203937530518[0m
2025-07-07 15:21:02,480 - Analysis - INFO - [1mGeneration number 2512 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5980 (11 unique)   	 Time: 24.59742283821106[0m
2025-07-07 15:21:02,487 - Analysis - INFO - [1mGeneration number 2513 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5982 (11 unique)   	 Time: 24.604597091674805[0m
2025-07-07 15:21:02,499 - Analysis - INFO - [1mGeneration number 2514 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5985 (11 unique)   	 Time: 24.616573095321655[0m
2025-07-07 15:21:02,511 - Analysis - INFO - [1mGeneration number 2515 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5988 (11 unique)   	 Time: 24.628586053848267[0m
2025-07-07 15:21:02,524 - Analysis - INFO - [1mGeneration number 2516 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5991 (11 unique)   	 Time: 24.641063690185547[0m
2025-07-07 15:21:02,537 - Analysis - INFO - [1mGeneration number 2517 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5994 (11 unique)   	 Time: 24.654695749282837[0m
2025-07-07 15:21:02,546 - Analysis - INFO - [1mGeneration number 2518 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5996 (11 unique)   	 Time: 24.66319513320923[0m
2025-07-07 15:21:02,554 - Analysis - INFO - [1mGeneration number 2519 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5998 (11 unique)   	 Time: 24.670997858047485[0m
2025-07-07 15:21:02,561 - Analysis - INFO - [1mGeneration number 2520 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6000 (11 unique)   	 Time: 24.678878784179688[0m
2025-07-07 15:21:02,571 - Analysis - INFO - [1mGeneration number 2521 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6003 (11 unique)   	 Time: 24.688168048858643[0m
2025-07-07 15:21:02,589 - Analysis - INFO - [1mGeneration number 2522 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6009 (11 unique)   	 Time: 24.706072330474854[0m
2025-07-07 15:21:02,596 - Analysis - INFO - [1mGeneration number 2523 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6011 (11 unique)   	 Time: 24.713704586029053[0m
2025-07-07 15:21:02,607 - Analysis - INFO - [1mGeneration number 2524 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6013 (11 unique)   	 Time: 24.72436213493347[0m
2025-07-07 15:21:02,612 - Analysis - INFO - [1mGeneration number 2525 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6014 (11 unique)   	 Time: 24.729904890060425[0m
2025-07-07 15:21:02,618 - Analysis - INFO - [1mGeneration number 2526 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6015 (11 unique)   	 Time: 24.735496044158936[0m
2025-07-07 15:21:02,624 - Analysis - INFO - [1mGeneration number 2527 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6016 (11 unique)   	 Time: 24.740981340408325[0m
2025-07-07 15:21:02,629 - Analysis - INFO - [1mGeneration number 2528 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6017 (11 unique)   	 Time: 24.746543407440186[0m
2025-07-07 15:21:02,640 - Analysis - INFO - [1mGeneration number 2529 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6019 (11 unique)   	 Time: 24.75710916519165[0m
2025-07-07 15:21:02,645 - Analysis - INFO - [1mGeneration number 2530 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6020 (11 unique)   	 Time: 24.762561798095703[0m
2025-07-07 15:21:02,651 - Analysis - INFO - [1mGeneration number 2531 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6021 (11 unique)   	 Time: 24.768062591552734[0m
2025-07-07 15:21:02,676 - Analysis - INFO - [1mGeneration number 2532 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6028 (11 unique)   	 Time: 24.7937650680542[0m
2025-07-07 15:21:02,686 - Analysis - INFO - [1mGeneration number 2533 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6031 (11 unique)   	 Time: 24.803180932998657[0m
2025-07-07 15:21:02,697 - Analysis - INFO - [1mGeneration number 2534 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6033 (11 unique)   	 Time: 24.813908100128174[0m
2025-07-07 15:21:02,707 - Analysis - INFO - [1mGeneration number 2535 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6035 (11 unique)   	 Time: 24.824015617370605[0m
2025-07-07 15:21:02,712 - Analysis - INFO - [1mGeneration number 2536 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6036 (11 unique)   	 Time: 24.82947564125061[0m
2025-07-07 15:21:02,718 - Analysis - INFO - [1mGeneration number 2537 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6037 (11 unique)   	 Time: 24.835046768188477[0m
2025-07-07 15:21:02,723 - Analysis - INFO - [1mGeneration number 2538 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6038 (11 unique)   	 Time: 24.840729236602783[0m
2025-07-07 15:21:02,729 - Analysis - INFO - [1mGeneration number 2539 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6039 (11 unique)   	 Time: 24.846511125564575[0m
2025-07-07 15:21:02,735 - Analysis - INFO - [1mGeneration number 2540 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6040 (11 unique)   	 Time: 24.85197687149048[0m
2025-07-07 15:21:02,740 - Analysis - INFO - [1mGeneration number 2541 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6041 (11 unique)   	 Time: 24.857600212097168[0m
2025-07-07 15:21:02,758 - Analysis - INFO - [1mGeneration number 2542 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6047 (11 unique)   	 Time: 24.8756320476532[0m
2025-07-07 15:21:02,767 - Analysis - INFO - [1mGeneration number 2543 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6050 (11 unique)   	 Time: 24.884853839874268[0m
2025-07-07 15:21:02,775 - Analysis - INFO - [1mGeneration number 2544 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6052 (11 unique)   	 Time: 24.892260313034058[0m
2025-07-07 15:21:02,783 - Analysis - INFO - [1mGeneration number 2545 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6054 (11 unique)   	 Time: 24.9000027179718[0m
2025-07-07 15:21:02,790 - Analysis - INFO - [1mGeneration number 2546 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6056 (11 unique)   	 Time: 24.907455921173096[0m
2025-07-07 15:21:02,796 - Analysis - INFO - [1mGeneration number 2547 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6057 (11 unique)   	 Time: 24.913130044937134[0m
2025-07-07 15:21:02,801 - Analysis - INFO - [1mGeneration number 2548 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6058 (11 unique)   	 Time: 24.918601512908936[0m
2025-07-07 15:21:02,807 - Analysis - INFO - [1mGeneration number 2549 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6059 (11 unique)   	 Time: 24.92406463623047[0m
2025-07-07 15:21:02,812 - Analysis - INFO - [1mGeneration number 2550 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6060 (11 unique)   	 Time: 24.929728507995605[0m
2025-07-07 15:21:02,818 - Analysis - INFO - [1mGeneration number 2551 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6061 (11 unique)   	 Time: 24.935563325881958[0m
2025-07-07 15:21:02,841 - Analysis - INFO - [1mGeneration number 2552 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6068 (11 unique)   	 Time: 24.958410024642944[0m
2025-07-07 15:21:02,853 - Analysis - INFO - [1mGeneration number 2553 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6071 (11 unique)   	 Time: 24.970759391784668[0m
2025-07-07 15:21:02,866 - Analysis - INFO - [1mGeneration number 2554 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6074 (11 unique)   	 Time: 24.98297095298767[0m
2025-07-07 15:21:02,878 - Analysis - INFO - [1mGeneration number 2555 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6077 (11 unique)   	 Time: 24.995596647262573[0m
2025-07-07 15:21:02,886 - Analysis - INFO - [1mGeneration number 2556 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6079 (11 unique)   	 Time: 25.003203630447388[0m
2025-07-07 15:21:02,896 - Analysis - INFO - [1mGeneration number 2557 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6081 (11 unique)   	 Time: 25.013808965682983[0m
2025-07-07 15:21:02,907 - Analysis - INFO - [1mGeneration number 2558 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6083 (11 unique)   	 Time: 25.02395486831665[0m
2025-07-07 15:21:02,917 - Analysis - INFO - [1mGeneration number 2559 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6085 (11 unique)   	 Time: 25.03419518470764[0m
2025-07-07 15:21:02,927 - Analysis - INFO - [1mGeneration number 2560 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6087 (11 unique)   	 Time: 25.044703006744385[0m
2025-07-07 15:21:02,938 - Analysis - INFO - [1mGeneration number 2561 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6089 (11 unique)   	 Time: 25.054972887039185[0m
2025-07-07 15:21:02,956 - Analysis - INFO - [1mGeneration number 2562 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6095 (11 unique)   	 Time: 25.07302689552307[0m
2025-07-07 15:21:02,965 - Analysis - INFO - [1mGeneration number 2563 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6098 (11 unique)   	 Time: 25.082492113113403[0m
2025-07-07 15:21:02,975 - Analysis - INFO - [1mGeneration number 2564 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6101 (11 unique)   	 Time: 25.092018842697144[0m
2025-07-07 15:21:02,982 - Analysis - INFO - [1mGeneration number 2565 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6103 (11 unique)   	 Time: 25.099445581436157[0m
2025-07-07 15:21:02,990 - Analysis - INFO - [1mGeneration number 2566 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6105 (11 unique)   	 Time: 25.10692024230957[0m
2025-07-07 15:21:02,997 - Analysis - INFO - [1mGeneration number 2567 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6107 (11 unique)   	 Time: 25.114397048950195[0m
2025-07-07 15:21:03,004 - Analysis - INFO - [1mGeneration number 2568 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6109 (11 unique)   	 Time: 25.12156915664673[0m
2025-07-07 15:21:03,016 - Analysis - INFO - [1mGeneration number 2569 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6112 (11 unique)   	 Time: 25.133466958999634[0m
2025-07-07 15:21:03,028 - Analysis - INFO - [1mGeneration number 2570 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6115 (11 unique)   	 Time: 25.145761489868164[0m
2025-07-07 15:21:03,036 - Analysis - INFO - [1mGeneration number 2571 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6117 (11 unique)   	 Time: 25.153103351593018[0m
2025-07-07 15:21:03,052 - Analysis - INFO - [1mGeneration number 2572 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6122 (11 unique)   	 Time: 25.16900062561035[0m
2025-07-07 15:21:03,061 - Analysis - INFO - [1mGeneration number 2573 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6125 (11 unique)   	 Time: 25.178204774856567[0m
2025-07-07 15:21:03,068 - Analysis - INFO - [1mGeneration number 2574 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6127 (11 unique)   	 Time: 25.18582558631897[0m
2025-07-07 15:21:03,074 - Analysis - INFO - [1mGeneration number 2575 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6128 (11 unique)   	 Time: 25.191532611846924[0m
2025-07-07 15:21:03,080 - Analysis - INFO - [1mGeneration number 2576 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6129 (11 unique)   	 Time: 25.19714593887329[0m
2025-07-07 15:21:03,085 - Analysis - INFO - [1mGeneration number 2577 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6130 (11 unique)   	 Time: 25.202784299850464[0m
2025-07-07 15:21:03,096 - Analysis - INFO - [1mGeneration number 2578 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6132 (11 unique)   	 Time: 25.213298559188843[0m
2025-07-07 15:21:03,106 - Analysis - INFO - [1mGeneration number 2579 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6134 (11 unique)   	 Time: 25.22355031967163[0m
2025-07-07 15:21:03,117 - Analysis - INFO - [1mGeneration number 2580 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6136 (11 unique)   	 Time: 25.23391079902649[0m
2025-07-07 15:21:03,127 - Analysis - INFO - [1mGeneration number 2581 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6138 (11 unique)   	 Time: 25.24435544013977[0m
2025-07-07 15:21:03,143 - Analysis - INFO - [1mGeneration number 2582 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6143 (11 unique)   	 Time: 25.26030707359314[0m
2025-07-07 15:21:03,152 - Analysis - INFO - [1mGeneration number 2583 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6146 (11 unique)   	 Time: 25.269572973251343[0m
2025-07-07 15:21:03,160 - Analysis - INFO - [1mGeneration number 2584 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6148 (11 unique)   	 Time: 25.277119874954224[0m
2025-07-07 15:21:03,167 - Analysis - INFO - [1mGeneration number 2585 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6150 (11 unique)   	 Time: 25.284416437149048[0m
2025-07-07 15:21:03,174 - Analysis - INFO - [1mGeneration number 2586 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6152 (11 unique)   	 Time: 25.291624546051025[0m
2025-07-07 15:21:03,182 - Analysis - INFO - [1mGeneration number 2587 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6154 (11 unique)   	 Time: 25.29890775680542[0m
2025-07-07 15:21:03,191 - Analysis - INFO - [1mGeneration number 2588 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6157 (11 unique)   	 Time: 25.307923793792725[0m
2025-07-07 15:21:03,198 - Analysis - INFO - [1mGeneration number 2589 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6159 (11 unique)   	 Time: 25.31550121307373[0m
2025-07-07 15:21:03,209 - Analysis - INFO - [1mGeneration number 2590 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6161 (11 unique)   	 Time: 25.325923204421997[0m
2025-07-07 15:21:03,219 - Analysis - INFO - [1mGeneration number 2591 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6163 (11 unique)   	 Time: 25.3362877368927[0m
2025-07-07 15:21:03,242 - Analysis - INFO - [1mGeneration number 2592 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6170 (11 unique)   	 Time: 25.359211444854736[0m
2025-07-07 15:21:03,251 - Analysis - INFO - [1mGeneration number 2593 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6173 (11 unique)   	 Time: 25.368531942367554[0m
2025-07-07 15:21:03,265 - Analysis - INFO - [1mGeneration number 2594 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6177 (11 unique)   	 Time: 25.382798671722412[0m
2025-07-07 15:21:03,277 - Analysis - INFO - [1mGeneration number 2595 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6180 (11 unique)   	 Time: 25.39480710029602[0m
2025-07-07 15:21:03,290 - Analysis - INFO - [1mGeneration number 2596 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6183 (11 unique)   	 Time: 25.407099962234497[0m
2025-07-07 15:21:03,297 - Analysis - INFO - [1mGeneration number 2597 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6185 (11 unique)   	 Time: 25.414457082748413[0m
2025-07-07 15:21:03,305 - Analysis - INFO - [1mGeneration number 2598 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6187 (11 unique)   	 Time: 25.422056436538696[0m
2025-07-07 15:21:03,314 - Analysis - INFO - [1mGeneration number 2599 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6190 (11 unique)   	 Time: 25.43124485015869[0m
2025-07-07 15:21:03,323 - Analysis - INFO - [1mGeneration number 2600 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6193 (11 unique)   	 Time: 25.44062042236328[0m
2025-07-07 15:21:03,331 - Analysis - INFO - [1mGeneration number 2601 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6195 (11 unique)   	 Time: 25.448209285736084[0m
2025-07-07 15:21:03,349 - Analysis - INFO - [1mGeneration number 2602 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6201 (11 unique)   	 Time: 25.46625852584839[0m
2025-07-07 15:21:03,358 - Analysis - INFO - [1mGeneration number 2603 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6204 (11 unique)   	 Time: 25.47512936592102[0m
2025-07-07 15:21:03,365 - Analysis - INFO - [1mGeneration number 2604 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6206 (11 unique)   	 Time: 25.482869386672974[0m
2025-07-07 15:21:03,371 - Analysis - INFO - [1mGeneration number 2605 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6207 (11 unique)   	 Time: 25.488575220108032[0m
2025-07-07 15:21:03,377 - Analysis - INFO - [1mGeneration number 2606 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6208 (11 unique)   	 Time: 25.494091510772705[0m
2025-07-07 15:21:03,382 - Analysis - INFO - [1mGeneration number 2607 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6209 (11 unique)   	 Time: 25.49962544441223[0m
2025-07-07 15:21:03,388 - Analysis - INFO - [1mGeneration number 2608 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 6210 (11 unique)   	 Time: 25.505165338516235[0m
